[dataset-build] {"force": true, "manifest_path": "data\\processed\\dataset_manifest.json", "output_path": "data\\processed\\correction_dataset.csv.gz", "requested_total": 232404, "split_sizes": {"test": 23241, "train": 185923, "val": 23240}, "stage": "start"}
[dataset-build] {"path": "data\\processed\\clean_sentence_pool.csv.gz", "rows": 597268, "stage": "clean_pool_ready"}
[dataset-build] {"output_path": "data\\processed\\real_error_pairs_validated.csv.gz", "stage": "real_pairs_load_start"}
[dataset-build] {"output_path": "data\\processed\\real_error_pairs_validated.csv.gz", "rows": 1969, "stage": "real_pairs_ready"}
[dataset-build] {"active_rule_count": 76, "stage": "active_rules_ready"}
[dataset-build] {"budget": 170365, "clean_rows": 596724, "stage": "corpus_opportunity_start"}
[dataset-build] {"rows": 0, "scanned": 1, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 6806, "scanned": 1000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 13333, "scanned": 2000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 18328, "scanned": 3000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 22947, "scanned": 4000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 27274, "scanned": 5000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 30966, "scanned": 6000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 34295, "scanned": 7000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 37258, "scanned": 8000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 40048, "scanned": 9000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 42547, "scanned": 10000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 44605, "scanned": 11000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 46314, "scanned": 12000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 47946, "scanned": 13000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 49238, "scanned": 14000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 50425, "scanned": 15000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 51323, "scanned": 16000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 52085, "scanned": 17000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 52861, "scanned": 18000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 53526, "scanned": 19000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 54170, "scanned": 20000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 54813, "scanned": 21000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 55415, "scanned": 22000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 56063, "scanned": 23000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 56638, "scanned": 24000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 57293, "scanned": 25000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 57947, "scanned": 26000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 58574, "scanned": 27000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 59123, "scanned": 28000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 59624, "scanned": 29000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 60155, "scanned": 30000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 60692, "scanned": 31000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 61180, "scanned": 32000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 61739, "scanned": 33000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 62277, "scanned": 34000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 62807, "scanned": 35000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 63239, "scanned": 36000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 63635, "scanned": 37000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64089, "scanned": 38000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64494, "scanned": 39000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64999, "scanned": 40000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 65430, "scanned": 41000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 65891, "scanned": 42000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 66348, "scanned": 43000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 66762, "scanned": 44000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 67198, "scanned": 45000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 67630, "scanned": 46000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68025, "scanned": 47000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68393, "scanned": 48000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68765, "scanned": 49000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69139, "scanned": 50000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69484, "scanned": 51000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69798, "scanned": 52000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70130, "scanned": 53000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70407, "scanned": 54000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70718, "scanned": 55000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71003, "scanned": 56000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71307, "scanned": 57000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71592, "scanned": 58000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71879, "scanned": 59000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 72129, "scanned": 60000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"current": 0, "rule_id": "abbreviation_case_protection", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 1500}
[dataset-build] {"attempts": 5000, "current": 2, "rows": 72131, "rule_id": "abbreviation_case_protection", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 8, "rows": 72137, "rule_id": "abbreviation_case_protection", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 10, "rows": 72139, "rule_id": "abbreviation_case_protection", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 13, "rows": 72142, "rule_id": "abbreviation_case_protection", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 15, "rows": 72144, "rule_id": "abbreviation_case_protection", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 18, "rows": 72147, "rule_id": "abbreviation_case_protection", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 24, "rows": 72153, "rule_id": "abbreviation_case_protection", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 29, "rows": 72158, "rule_id": "abbreviation_case_protection", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 33, "rows": 72162, "rule_id": "abbreviation_case_protection", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 38, "rows": 72167, "rule_id": "abbreviation_case_protection", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 42, "rows": 72171, "rule_id": "abbreviation_case_protection", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 44, "rows": 72173, "rule_id": "abbreviation_case_protection", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 0, "rule_id": "address_comma", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 1244, "rows": 73417, "rule_id": "address_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 7794, "current": 2500, "rows": 74673, "rule_id": "address_comma", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 0, "rule_id": "apposition_comma", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 0, "rows": 74673, "rule_id": "apposition_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 982, "rows": 75655, "rule_id": "apposition_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 13136, "current": 2500, "rows": 77173, "rule_id": "apposition_comma", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 0, "rule_id": "asyndetic_dash", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 25, "rows": 77198, "rule_id": "asyndetic_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 70, "rows": 77243, "rule_id": "asyndetic_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 198, "rows": 77371, "rule_id": "asyndetic_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 460, "rows": 77633, "rule_id": "asyndetic_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 704, "rows": 77877, "rule_id": "asyndetic_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 954, "rows": 78127, "rule_id": "asyndetic_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 1174, "rows": 78347, "rule_id": "asyndetic_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 1410, "rows": 78583, "rule_id": "asyndetic_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 1656, "rows": 78829, "rule_id": "asyndetic_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 1920, "rows": 79093, "rule_id": "asyndetic_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 2208, "rows": 79381, "rule_id": "asyndetic_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 2451, "rows": 79624, "rule_id": "asyndetic_dash", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 0, "rule_id": "bracket_pair_balance", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 38, "rows": 79662, "rule_id": "bracket_pair_balance", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 125, "rows": 79749, "rule_id": "bracket_pair_balance", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 249, "rows": 79873, "rule_id": "bracket_pair_balance", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 475, "rows": 80099, "rule_id": "bracket_pair_balance", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 682, "rows": 80306, "rule_id": "bracket_pair_balance", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 895, "rows": 80519, "rule_id": "bracket_pair_balance", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 1118, "rows": 80742, "rule_id": "bracket_pair_balance", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 1365, "rows": 80989, "rule_id": "bracket_pair_balance", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 1576, "rows": 81200, "rule_id": "bracket_pair_balance", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 1816, "rows": 81440, "rule_id": "bracket_pair_balance", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 2044, "rows": 81668, "rule_id": "bracket_pair_balance", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 2297, "rows": 81921, "rule_id": "bracket_pair_balance", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 0, "rule_id": "capitalization_sentence_start", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 3000}
[dataset-build] {"attempts": 5000, "current": 687, "rows": 82608, "rule_id": "capitalization_sentence_start", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 1949, "rows": 83870, "rule_id": "capitalization_sentence_start", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 13429, "current": 3000, "rows": 84921, "rule_id": "capitalization_sentence_start", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 0, "rule_id": "clarification_comma", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 0, "rows": 84921, "rule_id": "clarification_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 0, "rows": 84921, "rule_id": "clarification_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 918, "rows": 85839, "rule_id": "clarification_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 17809, "current": 2500, "rows": 87421, "rule_id": "clarification_comma", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 0, "rule_id": "consequence_dash", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
